SV_ID	Genes	Transcipts	Rest_of_ann	Regulatory_regions	Ensembl_SVs	estd223	estd234	nstd56	nstd61	nstd69	nstd135
DEL00000360	0	0	0	1	9	0	2	0	0	0	0
DEL00000365	0	0	0	1	7	0	0	0	0	0	0
DUP00000366	0	0	0	1	7	0	0	0	0	0	0
DEL00000370	0	0	0	1	7	0	0	0	0	0	0
DEL00000374	0	0	0	1	8	0	0	0	0	0	0
DEL00000376	0	0	0	1	7	0	0	0	0	0	0
DEL00000377	0	0	0	1	7	0	0	0	0	0	0
INV00000384	0	0	0	1	7	0	0	0	0	0	0
DEL00000388	0	0	0	1	7	0	0	0	0	0	0
DEL00000389	0	0	0	1	9	0	0	0	4	0	0
DEL00000394	0	0	0	1	10	0	0	0	3	0	0
DEL00000395	0	0	0	1	11	0	0	0	4	0	0
INS00000396	0	0	0	1	5	0	0	0	0	0	0
INS00000397	1	5	0	1	3	0	0	0	0	0	0
DEL00000402	1	1	0	1	2	0	0	0	0	0	0
INS00000404	0	0	0	1	2	0	0	0	0	0	0
DEL00000405	0	0	0	1	2	0	0	0	0	0	0
DEL00000408	0	0	0	1	4	0	2	0	0	0	0
DEL00000409	0	0	0	1	2	0	0	0	0	0	0
DEL00000410	0	0	0	1	4	0	0	0	0	0	0
DUP00000415	0	0	0	1	2	0	0	0	0	0	0
DEL00000417	0	0	0	1	2	0	0	0	0	0	0
DEL00000421	0	0	0	1	2	1	0	0	0	0	0
INS00000422	0	0	0	1	4	1	0	0	0	0	0
DEL00000426	0	0	0	1	4	1	0	0	0	0	0
INS00000427	1	49	0	1	4	1	0	0	0	0	0
DEL00000433	1	16	0	1	3	0	0	0	0	0	0
DEL00000434	0	0	0	1	7	0	2	0	0	0	0
DEL00000435	0	0	0	1	3	0	0	0	0	0	0
DEL00000436	0	0	0	1	3	0	0	0	0	0	0
DEL00000445	1	4	0	1	1	0	0	0	0	0	0
INS00000449	1	1	20	1	0	0	0	0	0	0	0
DEL00000450	1	1	0	1	0	0	0	0	0	0	0
DEL00000451	1	4	0	1	0	0	0	0	0	0	0
DEL00000452	0	0	0	1	0	0	0	0	0	0	0
DEL00000454	1	1	0	1	4	2	0	0	0	0	0
DEL00000459	1	9	0	1	2	5	0	0	0	0	0
DEL00000466	0	0	0	1	6	2	0	0	0	0	0
DEL00000467	1	1	0	1	2	0	0	0	0	0	0
DEL00000468	0	0	0	1	2	0	0	0	0	0	0
DEL00000470	1	4	0	1	4	0	0	0	0	0	0
DEL00000478	0	0	0	1	4	0	0	0	0	0	0
INS00000479	1	1	0	1	4	0	0	0	0	0	0
DEL00000493	0	0	0	1	4	0	0	0	0	0	0
DEL00000495	0	0	0	1	8	0	0	0	0	1	0
DEL00000507	0	0	0	1	8	0	0	0	0	0	0
DEL00000521	1	6	0	1	6	1	0	0	0	0	0
DEL00000533	0	0	0	3	16	14	2	7	0	8	0
DEL00000535	0	0	0	1	13	13	0	7	0	8	0
DEL00000545	0	0	0	1	8	1	0	0	0	0	0
DEL00000550	0	0	0	1	6	1	0	0	0	0	0
DEL00000553	0	0	0	1	5	0	0	0	0	0	0
DEL00000554	0	0	0	1	5	0	0	0	0	0	0
DEL00000557	1	1	0	1	5	0	0	0	0	0	0
DEL00000560	1	1	0	2	5	0	0	0	0	0	0
DEL00000564	1	4	0	1	5	0	0	0	0	0	0
DEL00000565	2	13	569	11	5	0	0	0	0	0	0
DEL00000567	1	1	0	1	5	0	0	0	0	0	0
DEL00000572	0	0	0	1	7	2	0	0	0	0	0
DEL00000573	0	0	0	1	7	2	0	0	0	0	0
DEL00000575	0	0	0	1	7	2	0	0	0	0	0
DUP00000577	0	0	0	1	6	0	0	0	0	0	0
DEL00000578	0	0	0	1	6	2	0	0	0	0	0
DEL00000579	0	0	0	1	8	2	2	0	0	0	0
INS00000580	0	0	0	1	6	0	0	0	0	0	0
DEL00000581	0	0	0	1	8	0	2	0	0	0	0
DEL00000586	0	0	0	1	11	0	2	0	0	0	0
DEL00000587	0	0	0	1	9	0	0	0	0	0	0
DEL00000589	0	0	0	1	7	0	0	0	0	0	0
DEL00000590	1	4	0	1	7	0	0	0	0	0	0
DEL00000595	0	0	0	1	5	0	0	0	0	0	0
DEL00000596	0	0	0	1	5	0	0	0	0	0	0
INV00000597	1	36	0	1	5	0	0	0	0	0	0
DEL00000599	0	0	0	1	5	0	0	0	0	0	0
DEL00000600	0	0	0	1	5	0	0	0	0	0	0
DEL00000601	0	0	0	1	5	0	0	0	0	0	0
DEL00000603	0	0	0	1	5	0	0	0	0	0	0
INS00000605	0	0	0	1	5	0	0	0	0	0	0
DEL00000606	0	0	0	6	7	0	2	0	0	0	0
DEL00000608	0	0	0	1	5	0	0	0	0	0	0
INS00000609	0	0	0	1	7	0	0	0	0	0	0
DEL00000610	1	12	0	1	7	0	0	0	0	0	0
DEL00000613	0	0	0	1	7	0	0	0	0	0	0
DEL00000617	0	0	0	1	81	6	0	6	4	8	2
INS00000619	1	1	0	1	65	9	0	6	4	11	1
INS00000628	0	0	0	1	8	1	0	0	0	0	0
DEL00000629	0	0	0	1	13	1	2	0	0	3	0
DEL00000630	0	0	0	1	10	1	0	0	0	0	0
DEL00000634	1	20	0	1	14	1	0	0	2	0	0
DEL00000639	0	0	0	1	9	0	0	0	0	0	0
INS00000640	0	0	0	1	9	0	0	0	0	0	0
DEL00000642	0	0	0	1	7	0	0	0	0	0	0
DEL00000643	1	20	0	1	9	0	0	0	2	0	0
DEL00000645	0	0	0	1	7	0	0	0	0	0	0
DEL00000646	1	16	0	1	11	0	0	0	0	0	0
DEL00000647	0	0	0	1	11	0	0	0	0	0	0
DEL00000649	0	0	0	1	11	0	0	0	0	0	0
DEL00000651	0	0	0	1	9	0	0	0	0	0	0
DEL00000659	1	4	0	1	7	0	0	0	0	0	0
INS00000663	0	0	0	1	2	0	0	0	0	0	0
DEL00000666	0	0	0	1	5	2	0	0	0	0	0
DEL00000672	0	0	0	1	2	0	0	0	0	0	0
INS00000674	1	1	0	1	2	1	0	0	0	0	0
DEL00000677	0	0	0	1	1	0	0	0	0	0	0
DEL00000679	1	16	0	1	0	0	0	0	0	0	0
INS00000686	1	16	0	1	0	0	0	0	0	0	0
DEL00000690	0	0	0	1	0	0	0	0	0	0	0
DEL00000691	0	0	0	1	0	0	0	0	0	0	0
DEL00000695	0	0	0	1	0	0	0	0	0	0	0
DEL00000709	0	0	0	1	1	0	0	0	0	0	0
DEL00000710	0	0	0	1	3	0	0	0	0	0	0
DEL00000712	0	0	0	1	4	2	0	0	0	0	0
DEL00000713	0	0	0	1	4	2	0	0	0	0	0
DEL00000714	0	0	0	1	6	2	2	0	0	0	0
DEL00000718	0	0	0	1	3	0	0	0	0	0	0
DEL00000719	0	0	0	1	3	0	0	0	0	0	0
DEL00000720	0	0	0	1	3	0	0	0	0	0	0
INS00000726	0	0	0	1	7	0	0	0	0	0	0
DEL00000731	1	9	0	1	7	0	0	0	0	0	0
DEL00000732	0	0	0	1	7	0	0	0	0	0	0
DEL00000737	0	0	0	1	8	0	0	0	0	0	0
DEL00000740	0	0	0	1	8	0	0	0	0	0	0
DEL00000742	0	0	0	1	8	0	0	0	0	0	0
DEL00000743	0	0	0	1	10	0	2	0	0	0	0
DEL00000745	0	0	0	1	8	0	0	0	0	0	0
DEL00000748	0	0	0	1	8	0	0	0	0	0	0
DEL00000750	0	0	0	1	11	1	0	0	0	0	0
INS00000751	0	0	0	1	11	1	0	0	0	0	0
DEL00000752	1	4	0	1	9	1	0	0	0	0	0
DEL00000753	0	0	0	1	9	1	0	0	0	0	0
DEL00000755	0	0	0	1	6	0	0	0	0	0	0
DEL00000756	1	2	0	1	10	0	2	0	0	0	0
DEL00000758	0	0	0	1	10	0	0	0	0	0	0
DEL00000760	0	0	0	1	9	0	0	0	0	0	0
DEL00000761	1	6	0	3	11	0	0	0	0	0	0
DEL00000762	0	0	0	1	7	0	0	0	0	0	0
DEL00000763	0	0	0	1	7	0	0	0	0	0	0
INS00000764	1	1	0	1	7	0	0	0	0	0	0
DEL00000775	0	0	0	1	5	0	0	0	0	0	0
DEL00000777	0	0	0	1	5	0	0	0	0	0	0
DEL00000779	1	3	0	1	5	0	0	0	0	0	0
DEL00000780	0	0	0	1	7	0	0	0	0	0	0
DEL00000781	1	4	0	1	9	0	0	0	4	0	0
DEL00000782	0	0	0	1	5	0	0	0	0	0	0
DEL00000784	0	0	0	1	5	0	0	0	0	0	0
DEL00000786	0	0	0	1	7	0	2	0	1	0	0
DEL00000794	0	0	0	1	6	0	0	0	0	0	0
INS00000797	0	0	0	1	6	0	0	0	0	0	0
DEL00000798	0	0	0	2	6	0	0	0	0	0	0
DEL00000799	0	0	0	1	8	0	2	0	0	0	0
DEL00000805	0	0	0	1	6	0	0	0	0	0	0
DEL00000808	0	0	0	1	8	0	0	0	0	0	0
DEL00000811	1	25	0	1	6	0	0	0	0	0	0
INS00000812	0	0	0	1	8	0	0	0	2	0	0
BND00000814	0	0	0	1	6	0	0	0	0	0	0
DEL00000818	0	0	0	1	6	0	0	0	0	0	0
DEL00000819	0	0	0	1	6	0	0	0	0	0	0
DEL00000820	0	0	0	1	6	0	0	0	0	0	0
DEL00000822	0	0	0	1	8	0	2	0	0	0	0
DEL00000825	0	0	0	1	5	0	0	0	0	0	0
INS00000826	1	100	0	1	5	0	0	0	0	0	0
DEL00000827	0	0	0	1	5	0	0	0	0	0	0
DEL00000830	0	0	0	1	5	0	0	0	0	0	0
INS00000832	0	0	0	1	5	0	0	0	0	0	0
INS00000833	0	0	0	1	5	0	0	0	0	0	0
DEL00000836	1	4	0	1	4	0	0	0	0	0	0
DEL00000837	1	1	0	1	4	0	0	0	0	0	0
DEL00000846	0	0	0	1	4	0	0	0	0	0	0
DEL00000848	1	9	0	1	2	0	0	0	0	0	0
DEL00000849	0	0	0	1	4	0	0	0	0	0	0
INS00000850	0	0	0	1	4	0	0	0	0	0	0
INS00000851	1	1	0	1	4	0	0	0	0	0	0
DEL00000857	1	1	0	1	4	0	0	0	0	0	0
DEL00000859	0	0	0	1	4	0	0	0	0	0	0
DEL00000860	1	1	0	1	4	0	0	0	0	0	0
DEL00000865	0	0	0	1	4	0	0	0	0	0	0
INS00000866	0	0	0	1	4	0	0	0	0	0	0
DEL00000868	0	0	0	1	4	0	0	0	0	0	0
DEL00000869	0	0	0	1	4	1	0	0	0	0	0
DEL00000870	1	1	0	2	4	0	0	0	0	0	0
DEL00000894	0	0	0	1	4	0	0	0	0	0	0
DEL00000901	0	0	0	1	4	0	0	0	0	0	0
DEL00000902	0	0	0	1	4	0	0	0	0	0	0
DEL00000903	0	0	0	1	4	0	0	0	0	0	0
INV00000913	1	1	0	1	4	0	0	0	0	0	0
DEL00000915	0	0	0	1	6	2	0	0	0	0	0
DEL00000920	0	0	0	1	4	0	0	0	0	0	0
DEL00000923	0	0	0	1	3	0	2	0	0	0	1
DEL00000928	0	0	0	1	0	0	0	0	0	0	0
DEL00000930	0	0	0	1	0	0	0	0	0	0	0
DEL00000931	1	16	0	1	0	0	0	0	0	0	0
DEL00000932	0	0	0	1	0	0	0	0	0	0	0
DEL00000933	1	4	0	1	0	0	0	0	0	0	0
DEL00000938	0	0	0	1	0	0	0	0	0	0	0
DEL00000941	0	0	0	1	0	0	0	0	0	0	0
INS00000943	0	0	0	1	0	0	0	0	0	0	0
DEL00000944	0	0	0	1	0	1	0	0	0	0	0
DEL00000950	0	0	0	1	8	0	2	0	0	0	0
DEL00000951	1	1	0	1	2	0	2	0	0	0	0
INS00000954	0	0	0	1	6	0	0	0	0	0	0
DEL00000956	0	0	0	1	6	0	0	0	0	0	0
INS00000960	1	9	0	1	6	0	0	0	0	0	0
DEL00000961	0	0	0	1	6	0	0	0	0	0	0
INS00000962	1	16	0	1	6	0	0	0	0	0	0
DEL00000964	0	0	0	1	6	0	0	0	0	0	0
DEL00000965	0	0	0	1	6	0	0	0	0	0	0
DEL00000970	0	0	0	1	6	0	0	0	0	0	0
DEL00000971	0	0	0	1	6	0	0	0	0	0	0
DEL00000973	0	0	0	1	7	1	0	0	0	0	0
DEL00000975	0	0	0	1	7	1	0	0	0	0	0
DEL00000977	0	0	0	1	7	0	0	0	0	0	0
DEL00000978	1	1	0	1	7	0	0	0	0	0	0
DEL00000980	0	0	0	1	7	0	0	0	0	0	0
DEL00000983	0	0	0	1	7	0	0	0	0	0	0
DEL00000984	0	0	0	1	7	0	0	0	0	0	0
INS00000986	0	0	0	1	5	0	0	0	0	0	0
DEL00000988	0	0	0	1	5	0	0	0	0	0	0
DEL00000990	0	0	0	1	5	0	0	0	0	0	0
DEL00000991	0	0	0	1	5	0	0	0	0	0	0
DEL00000994	0	0	0	1	6	0	0	0	0	0	0
DEL00000998	0	0	0	1	6	0	0	0	0	0	0
DEL00001000	0	0	0	1	6	0	0	0	0	0	0
DEL00001002	0	0	0	1	6	0	0	0	0	0	0
INS00001003	0	0	0	1	6	0	0	0	0	0	0
DEL00001004	2	2	0	1	6	0	0	0	0	0	0
INS00001006	1	40	0	1	6	0	0	0	0	0	0
DEL00001007	1	40	0	1	6	0	0	0	0	0	0
DEL00001008	1	4	0	2	6	0	0	0	0	0	0
DEL00001010	1	36	1674	9	6	0	0	0	0	0	0
DEL00001012	0	0	0	1	6	0	0	0	0	0	0
INS00001013	0	0	0	1	6	0	0	0	0	0	0
DEL00001017	1	4	0	1	12	0	0	0	0	0	0
DEL00001018	1	1	0	2	6	2	0	0	0	0	0
DEL00001020	0	0	0	1	6	2	0	0	0	0	0
DEL00001021	0	0	0	1	6	2	0	0	0	0	0
DEL00001024	0	0	0	1	6	1	0	0	0	0	0
DEL00001025	0	0	0	1	5	0	0	0	0	0	0
BND00001027	1	1	0	1	5	0	0	0	0	0	0
DEL00001028	1	1	0	1	5	0	0	0	0	0	0
DEL00001029	1	1	0	1	7	0	2	0	0	0	0
BND00001031	0	0	0	1	6	0	0	0	0	0	0
INS00001032	1	6	0	1	6	0	0	0	0	0	0
DEL00001033	1	36	0	1	6	0	0	0	0	0	0
DEL00001036	0	0	0	1	6	0	0	0	0	0	0
DEL00001040	0	0	0	1	7	0	0	0	0	0	1
DEL00001041	0	0	0	1	7	0	0	0	0	0	1
DEL00001043	0	0	0	1	6	0	0	0	0	0	0
DEL00001044	0	0	0	1	6	0	0	0	0	0	0
DEL00001046	1	1	0	1	6	0	0	0	0	0	0
DEL00001056	0	0	0	1	10	0	0	0	0	0	0
DEL00001065	0	0	0	1	10	0	0	0	0	0	0
DEL00001067	0	0	0	1	12	0	0	0	0	0	0
DEL00001070	0	0	0	1	14	3	0	0	0	0	0
BND00001071	0	0	0	1	14	3	0	0	0	0	0
DEL00001072	1	1	0	1	14	3	0	0	0	0	0
DEL00001073	0	0	0	1	14	3	0	0	0	0	0
DEL00001080	0	0	0	1	10	0	0	0	0	0	0
DEL00001081	0	0	0	1	10	2	0	0	0	0	0
DEL00001082	0	0	0	1	10	2	0	0	0	0	0
DEL00001085	8	8	52	5	115	10	8	9	17	9	2
INV00001091	1	1	9	1	17	2	0	0	2	2	0
DEL00001093	1	36	0	3	12	0	0	0	0	0	0
INS00001094	0	0	0	1	12	0	0	0	0	0	0
DEL00001097	0	0	0	1	12	0	0	0	0	0	0
INS00001100	1	1	0	1	14	0	0	0	0	0	0
DEL00001101	1	1	0	1	14	0	0	0	0	0	0
DEL00001102	1	1	0	1	14	0	0	0	0	0	0
DEL00001106	0	0	0	1	14	0	0	0	0	0	0
DEL00001107	0	0	0	1	20	0	2	0	0	0	0
DEL00001119	1	4	0	1	8	0	0	0	0	0	0
DEL00001121	0	0	0	1	7	0	0	0	0	0	0
DEL00001126	0	0	0	1	4	0	0	0	0	0	0
DEL00001129	1	4	0	1	4	0	0	0	0	0	0
DEL00001132	1	4	124	1	4	0	0	0	0	0	0
DEL00001136	1	4	0	1	4	0	0	0	0	0	0
DEL00001141	1	9	0	1	4	0	0	0	0	0	0
DUP00001142	1	36	0	1	4	0	0	0	0	0	0
DEL00001143	1	36	0	1	4	0	0	0	0	0	0
DEL00001147	0	0	0	1	5	2	0	0	0	0	0
DEL00001148	0	0	0	1	5	2	0	0	0	0	0
DEL00001149	1	1	0	1	5	2	0	0	0	0	0
DEL00001151	1	1	0	1	5	2	0	0	0	0	0
DEL00001153	0	0	0	1	5	2	0	0	0	0	0
DEL00001156	0	0	0	1	5	2	0	0	0	0	0
DEL00001164	1	4	0	1	4	0	0	0	0	0	0
DEL00001165	1	6	0	2	4	0	0	0	0	0	0
DEL00001167	0	0	0	1	4	0	0	0	0	0	0
DEL00001179	0	0	0	1	2	0	0	0	0	0	2
DEL00001245	1	4	108	1	0	0	0	0	0	0	0
DEL00001246	1	4	54	1	0	0	0	0	0	0	0
DEL00001248	1	4	54	1	0	0	0	0	0	0	0
DEL00001249	1	12	0	1	0	0	0	0	0	0	0
DEL00001251	1	1	0	1	0	0	0	0	0	0	0
DEL00001260	0	0	0	1	5	0	0	0	0	0	0
DEL00001261	0	0	0	1	5	0	0	0	0	0	0
INS00001265	0	0	0	1	3	0	0	0	0	0	0
DEL00001270	0	0	0	1	1	2	0	0	0	0	0
DEL00001273	0	0	0	1	1	2	0	0	0	0	0
DEL00001274	0	0	0	1	1	2	0	0	0	0	0
DUP00001280	1	9	852	236	13	9	0	2	2	3	0
DEL00001282	0	0	0	1	2	5	0	2	2	1	0
BND00001285	1	9	0	1	5	9	0	2	2	3	0
DEL00001290	1	1	0	1	3	2	0	0	0	0	0
DEL00001291	1	1	0	1	5	2	0	0	0	0	0
DEL00001292	0	0	0	1	5	2	0	0	0	0	0
DEL00001293	1	1	0	2	3	0	0	0	0	0	0
DEL00001294	1	1	0	1	5	0	2	0	0	0	0
INS00001295	0	0	0	1	5	0	0	0	0	0	0
DEL00001296	1	1	0	1	3	0	0	0	0	0	0
DEL00001299	0	0	0	1	9	0	0	0	4	0	0
DEL00001301	0	0	0	1	5	0	0	0	2	0	0
DEL00001302	0	0	0	1	11	0	0	0	6	0	0
DEL00001303	0	0	0	1	14	0	0	0	9	0	0
INS00001304	0	0	0	1	4	0	0	0	0	0	0
DEL00001306	0	0	0	1	11	0	0	0	2	0	0
DEL00001308	0	0	0	1	13	0	2	0	3	0	0
DEL00001309	0	0	0	1	7	0	0	0	0	0	1
DEL00001312	0	0	0	1	6	0	0	0	0	0	0
DEL00001314	0	0	0	1	10	0	2	0	0	0	0
INS00001315	0	0	0	1	8	0	0	0	0	0	0
INS00001316	0	0	0	1	8	0	0	0	0	0	0
DEL00001318	1	4	100	1	8	0	0	0	0	0	0
DEL00001320	0	0	0	3	8	4	0	0	0	0	0
DEL00001321	0	0	0	1	8	0	0	0	0	0	0
